Nested Sampling Global Log-Evidence           :   -0.202368015378678024E+04  +/-    0.223623722418649001E+00
Nested Importance Sampling Global Log-Evidence:   -0.202354866950110340E+04  +/-    0.204580013797446315E-01

Dim No.       Mean        Sigma
   1    0.134898456202454775E+00    0.255209201693632100E-02
   2    0.245122580813628321E+01    0.332507414914566535E-01
   3   -0.193325556879766900E+02    0.398339486200787428E-02
   4    0.620863370271486636E+00    0.968207471775345795E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.134891625773553514E+00
   2    0.244498941053578456E+01
   3   -0.193328310208765721E+02
   4    0.620479813790668744E+00

MAP Parameters
Dim No.        Parameter
   1    0.134891625773553514E+00
   2    0.244498941053578456E+01
   3   -0.193328310208765721E+02
   4    0.620479813790668744E+00
