Nested Sampling Global Log-Evidence           :   -0.202473520526066409E+04  +/-    0.201442965308143845E+00
Nested Importance Sampling Global Log-Evidence:   -0.202504241038787541E+04  +/-    0.198383388230440674E-01

Dim No.       Mean        Sigma
   1    0.136679314486799902E+00    0.258150171309849295E-02
   2    0.246737151701857460E+01    0.335632327203488345E-01
   3   -0.193181663827687693E+02    0.292074461138111226E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.136616928683096273E+00
   2    0.246606349107109679E+01
   3   -0.193180962374735188E+02

MAP Parameters
Dim No.        Parameter
   1    0.136616928683096273E+00
   2    0.246606349107109679E+01
   3   -0.193180962374735188E+02
