Nested Sampling Global Log-Evidence           :   -0.201278643797578297E+04  +/-    0.226375304336204120E+00
Nested Importance Sampling Global Log-Evidence:   -0.201311826831297117E+04  +/-    0.172230357270319046E-01

Dim No.       Mean        Sigma
   1    0.133703105577651582E+00    0.267163387470016047E-02
   2    0.244557422888880138E+01    0.336431453563849001E-01
   3   -0.193197596191383063E+02    0.505671898332710548E-02
   4    0.392257846338699090E+00    0.505574561229166358E-01
   5    0.217140028883620384E+00    0.354290845042663852E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.134356595880250396E+00
   2    0.243918618711300805E+01
   3   -0.193196842278250465E+02
   4    0.384409772476906608E+00
   5    0.209581961050450405E+00

MAP Parameters
Dim No.        Parameter
   1    0.134356595880250396E+00
   2    0.243918618711300805E+01
   3   -0.193196842278250465E+02
   4    0.384409772476906608E+00
   5    0.209581961050450405E+00
